# Robots.txt para Desentupidora Pimentel
# Liberado para todos os mecanismos de busca

User-agent: *
Allow: /

# Sitemap
Sitemap: https://desentupidorapimentel.com.br/sitemap.xml

# Permitir acesso a todos os arquivos CSS e JS
Allow: /css/
Allow: /js/
Allow: /assets/

# Permitir acesso a todas as páginas
Allow: /index.html
Allow: /sobre.html
Allow: /servicos.html
Allow: /contato.html

# Informações de contato
# Desentupidora Pimentel - Curitiba/PR
# Telefone: (41) 99282-9563
# Endereço: Avenida Presidente Getúlio Vargas, 2574 - Água Verde, Curitiba - PR, 80240-040
# CNPJ: 46.353.129/0001-84

